date,temperature,humidity,precipitation,wind_speed
2026-01-20 17:00:00+03:00,-5.75,89.84011,0.0,8.197414
2026-01-20 18:00:00+03:00,-5.75,89.4949,0.0,8.37532
2026-01-20 19:00:00+03:00,-5.75,90.1865,0.1,7.9077177
2026-01-20 20:00:00+03:00,-5.7,90.19043,0.1,7.1661706
2026-01-20 21:00:00+03:00,-6.25,90.49593,0.1,6.7469993
2026-01-20 22:00:00+03:00,-6.3,90.842354,0.1,6.2613096
2026-01-20 23:00:00+03:00,-6.25,91.19737,0.1,5.318383
2026-01-21 00:00:00+03:00,-6.2,91.553314,0.1,4.6730714
2026-01-21 01:00:00+03:00,-6.25,91.54989,0.0,4.445672
2026-01-21 02:00:00+03:00,-6.35,91.897064,0.0,4.4274144
2026-01-21 03:00:00+03:00,-7.15,91.844185,0.0,3.9312592
2026-01-21 04:00:00+03:00,-7.1,91.49143,0.0,4.599695
2026-01-21 05:00:00+03:00,-7.05,91.494896,0.0,3.693291
2026-01-21 06:00:00+03:00,-7.0,91.498344,0.0,1.835647
2026-01-21 07:00:00+03:00,-6.9,90.79787,0.1,2.7059932
2026-01-21 08:00:00+03:00,-7.25,91.83755,0.1,2.0523157
2026-01-21 09:00:00+03:00,-7.0,91.85413,0.0,1.4058449
2026-01-21 10:00:00+03:00,-7.1,91.84753,0.1,0.56920993
2026-01-21 11:00:00+03:00,-6.6,89.77061,0.2,0.9693296
2026-01-21 12:00:00+03:00,-6.4,90.13513,0.2,0.9178235
2026-01-21 13:00:00+03:00,-6.2,89.45701,0.1,0.76367533
2026-01-21 14:00:00+03:00,-6.1,89.46545,0.1,0.8049845
2026-01-21 15:00:00+03:00,-6.05,89.124855,0.1,1.4512063
2026-01-21 16:00:00+03:00,-6.1,90.158905,0.1,1.6981165
2026-01-21 17:00:00+03:00,-6.5,91.53276,0.1,2.0124612
2026-01-21 18:00:00+03:00,-6.65,92.23336,0.1,2.7238941
2026-01-21 19:00:00+03:00,-7.0,92.56944,0.1,3.5455887
2026-01-21 20:00:00+03:00,-6.85,92.220695,0.1,4.4274144
2026-01-21 21:00:00+03:00,-7.05,94.01249,0.1,4.175069
2026-01-21 22:00:00+03:00,-6.45,92.60272,0.1,6.0077944
2026-01-21 23:00:00+03:00,-6.35,91.897064,0.1,7.2202215
2026-01-22 00:00:00+03:00,-6.4,91.18667,0.1,6.8423676
2026-01-22 01:00:00+03:00,-6.55,90.823845,0.0,6.87779
2026-01-22 02:00:00+03:00,-6.8,90.4537,0.0,7.8625183
2026-01-22 03:00:00+03:00,-6.9,90.44601,0.0,7.9036193
2026-01-22 04:00:00+03:00,-6.7,90.11128,0.0,9.266067
2026-01-22 05:00:00+03:00,-6.75,89.063805,0.0,9.904906
2026-01-22 06:00:00+03:00,-7.15,88.33692,0.0,9.914717
2026-01-22 07:00:00+03:00,-7.4,87.96887,0.0,9.914717
2026-01-22 08:00:00+03:00,-7.65,87.600655,0.0,9.793058
2026-01-22 09:00:00+03:00,-7.9,88.266716,0.0,9.335737
2026-01-22 10:00:00+03:00,-7.85,88.27143,0.0,8.596766
2026-01-22 11:00:00+03:00,-7.85,86.89514,0.0,9.56713
2026-01-22 12:00:00+03:00,-7.8,85.881065,0.0,9.67657
2026-01-22 13:00:00+03:00,-7.8,84.87247,0.0,9.885262
2026-01-22 14:00:00+03:00,-7.8,83.87443,0.0,9.6932955
2026-01-22 15:00:00+03:00,-8.1,83.50552,0.0,10.137692
2026-01-22 16:00:00+03:00,-8.2,84.489975,0.0,8.155807
2026-01-22 17:00:00+03:00,-8.3,84.4778,0.0,9.227524
2026-01-22 18:00:00+03:00,-8.5,85.12562,0.0,10.484902
2026-01-22 19:00:00+03:00,-8.7,85.102104,0.0,10.299397
2026-01-22 20:00:00+03:00,-8.8,85.768814,0.0,9.54679
2026-01-22 21:00:00+03:00,-8.8,86.45213,0.0,8.350138
2026-01-22 22:00:00+03:00,-8.9,86.0988,0.0,7.7420926
2026-01-22 23:00:00+03:00,-9.05,85.06083,0.0,8.534353
2026-01-23 00:00:00+03:00,-9.3,83.6838,0.0,9.139322
2026-01-23 01:00:00+03:00,-9.65,83.63886,0.0,9.039514
2026-01-23 02:00:00+03:00,-10.0,83.593735,0.0,8.244708
2026-01-23 03:00:00+03:00,-10.75,83.834984,0.0,7.889259
2026-01-23 04:00:00+03:00,-10.55,84.199814,0.0,6.4096174
2026-01-23 05:00:00+03:00,-10.4,84.55871,0.0,5.6835546
2026-01-23 06:00:00+03:00,-10.65,86.598564,0.0,7.731622
2026-01-23 07:00:00+03:00,-11.2,85.148224,0.0,8.654986
2026-01-23 08:00:00+03:00,-11.8,84.04225,0.0,8.2584505
2026-01-23 09:00:00+03:00,-12.35,85.359695,0.0,7.7734165
2026-01-23 10:00:00+03:00,-12.35,85.0109,0.0,7.2359104
2026-01-23 11:00:00+03:00,-12.35,85.0109,0.0,6.341009
2026-01-23 12:00:00+03:00,-12.15,83.31254,0.0,5.1544156
2026-01-23 13:00:00+03:00,-11.9,80.65925,0.0,6.162207
2026-01-23 14:00:00+03:00,-11.8,74.91464,0.0,7.353611
2026-01-23 15:00:00+03:00,-11.9,80.990746,0.0,5.04
2026-01-23 16:00:00+03:00,-12.2,82.28715,0.0,3.7799997
2026-01-23 17:00:00+03:00,-12.6,83.2528,0.0,4.379589
2026-01-23 18:00:00+03:00,-13.95,85.169685,0.0,4.73506
2026-01-23 19:00:00+03:00,-14.95,86.48461,0.0,4.942631
2026-01-23 20:00:00+03:00,-15.3,86.08399,0.0,5.0816135
2026-01-23 21:00:00+03:00,-14.65,82.97673,0.0,6.792466
2026-01-23 22:00:00+03:00,-16.25,83.10888,0.0,4.3498964
2026-01-23 23:00:00+03:00,-17.15,85.14153,0.0,3.143565
2026-01-24 00:00:00+03:00,-17.45,86.204094,0.0,3.1845248
2026-01-24 01:00:00+03:00,-18.1,87.62254,0.0,2.9301877
2026-01-24 02:00:00+03:00,-18.4,87.215256,0.0,2.0124612
2026-01-24 03:00:00+03:00,-18.8,84.57133,0.0,3.143565
2026-01-24 04:00:00+03:00,-18.8,83.84103,0.0,2.3469129
2026-01-24 05:00:00+03:00,-18.65,83.49824,0.0,1.7727944
2026-01-24 06:00:00+03:00,-18.35,83.17822,0.0,0.5091169
2026-01-24 07:00:00+03:00,-18.0,82.86795,0.0,0.71999997
2026-01-24 08:00:00+03:00,-17.95,83.2329,0.0,1.5379207
2026-01-24 09:00:00+03:00,-19.3,81.96691,0.0,2.6758924
2026-01-24 10:00:00+03:00,-18.9,82.38304,0.0,1.9134263
2026-01-24 11:00:00+03:00,-18.45,82.0908,0.0,1.5273507
2026-01-24 12:00:00+03:00,-17.95,81.80926,0.0,2.0523157
2026-01-24 13:00:00+03:00,-17.45,81.53116,0.0,1.5273507
2026-01-24 14:00:00+03:00,-17.05,81.24149,0.0,0.9
2026-01-24 15:00:00+03:00,-16.65,80.2657,0.0,1.2074767
2026-01-24 16:00:00+03:00,-17.3,81.203896,0.0,1.0495713
2026-01-24 17:00:00+03:00,-18.6,83.505,0.0,1.7076298
2026-01-24 18:00:00+03:00,-18.85,84.199,0.0,1.8532133
2026-01-24 19:00:00+03:00,-18.85,84.199,0.0,1.9134263
2026-01-24 20:00:00+03:00,-18.65,84.590355,0.0,1.9386592
2026-01-24 21:00:00+03:00,-18.95,82.73511,0.0,5.154415
2026-01-24 22:00:00+03:00,-19.65,82.27519,0.0,2.8856194
2026-01-24 23:00:00+03:00,-20.15,81.841805,0.0,2.5455842
2026-01-25 00:00:00+03:00,-20.35,81.45216,0.0,2.7416782
2026-01-25 01:00:00+03:00,-20.55,81.42196,0.0,3.244996
2026-01-25 02:00:00+03:00,-21.25,82.0419,0.0,3.8268526
2026-01-25 03:00:00+03:00,-20.9,82.09331,0.0,3.4623692
2026-01-25 04:00:00+03:00,-20.35,81.81222,0.0,4.445672
2026-01-25 05:00:00+03:00,-19.95,82.23179,0.0,5.876938
2026-01-25 06:00:00+03:00,-19.7,82.99175,0.0,5.692099
2026-01-25 07:00:00+03:00,-19.55,82.650406,0.0,3.84796
2026-01-25 08:00:00+03:00,-19.3,81.96691,0.0,1.8792552
2026-01-25 09:00:00+03:00,-19.7,81.90821,0.0,3.319036
2026-01-25 10:00:00+03:00,-19.1,81.99621,0.0,2.7943513
2026-01-25 11:00:00+03:00,-18.5,81.72829,0.0,2.8460498
2026-01-25 12:00:00+03:00,-17.6,81.15865,0.0,2.52
2026-01-25 13:00:00+03:00,-17.0,80.21071,0.0,2.9301877
2026-01-25 14:00:00+03:00,-16.45,79.9549,0.0,4.2366967
2026-01-25 15:00:00+03:00,-16.6,78.57417,0.0,4.7110505
2026-01-25 16:00:00+03:00,-16.7,79.23362,0.0,3.1072817
2026-01-25 17:00:00+03:00,-17.3,80.508896,0.0,5.414979
2026-01-25 18:00:00+03:00,-17.4,80.840416,0.0,5.8298883
2026-01-25 19:00:00+03:00,-17.25,80.86339,0.0,5.7628117
2026-01-25 20:00:00+03:00,-17.2,80.52447,0.0,5.6060677
2026-01-25 21:00:00+03:00,-18.65,81.35187,0.0,6.424764
2026-01-25 22:00:00+03:00,-18.75,81.33681,0.0,5.6521144
2026-01-25 23:00:00+03:00,-19.0,80.94531,0.0,6.542201
2026-01-26 00:00:00+03:00,-19.6,80.49896,0.0,6.7469993
2026-01-26 01:00:00+03:00,-20.1,79.36307,0.0,5.983477
2026-01-26 02:00:00+03:00,-20.4,78.96297,0.0,5.4744864
2026-01-26 03:00:00+03:00,-20.5,80.002,0.0,5.7204895
2026-01-26 04:00:00+03:00,-20.3,80.0342,0.0,5.004518
2026-01-26 05:00:00+03:00,-20.05,80.78306,0.0,4.846648
2026-01-26 06:00:00+03:00,-19.4,80.883736,0.0,7.289445
2026-01-26 07:00:00+03:00,-18.85,81.676506,0.0,13.130133
2026-01-26 08:00:00+03:00,-18.15,82.13421,0.0,13.935767
2026-01-26 09:00:00+03:00,-17.85,81.47168,0.0,11.844492
2026-01-26 10:00:00+03:00,-17.5,79.101845,0.0,10.209348
2026-01-26 11:00:00+03:00,-17.15,80.18709,0.0,9.292254
2026-01-26 12:00:00+03:00,-16.15,80.002464,0.0,11.570515
2026-01-26 13:00:00+03:00,-14.95,81.21068,0.0,9.67657
2026-01-26 14:00:00+03:00,-14.35,81.64079,0.0,12.815443
2026-01-26 15:00:00+03:00,-11.3,80.42055,0.0,12.472065
2026-01-26 16:00:00+03:00,-11.3,80.74949,0.0,13.723745
2026-01-26 17:00:00+03:00,-11.45,79.09255,0.0,15.713702
2026-01-26 18:00:00+03:00,-11.15,78.17637,0.0,16.774803
2026-01-26 19:00:00+03:00,-10.7,76.67189,0.0,16.388899
2026-01-26 20:00:00+03:00,-10.7,73.598015,0.0,17.160524
2026-01-26 21:00:00+03:00,-10.9,74.77638,0.0,18.720863
2026-01-26 22:00:00+03:00,-10.85,75.09293,0.1,19.620825
2026-01-26 23:00:00+03:00,-10.65,75.13022,0.0,19.559633
2026-01-27 00:00:00+03:00,-10.3,76.742355,0.2,18.03237
2026-01-27 01:00:00+03:00,-9.75,78.09233,0.4,16.733225
2026-01-27 02:00:00+03:00,-9.45,78.77459,0.6,15.629971
2026-01-27 03:00:00+03:00,-8.75,78.57226,1.7,16.56489
2026-01-27 04:00:00+03:00,-8.5,81.811485,1.4,14.450535
2026-01-27 05:00:00+03:00,-8.4,84.131485,2.3,14.602204
2026-01-27 06:00:00+03:00,-8.25,83.48618,1.2,14.848635
2026-01-27 07:00:00+03:00,-8.15,83.83024,0.4,13.4903965
2026-01-27 08:00:00+03:00,-8.15,85.16663,0.5,12.7279215
2026-01-27 09:00:00+03:00,-8.95,85.41166,0.6,10.383987
2026-01-27 10:00:00+03:00,-8.6,85.45202,0.3,9.485504
2026-01-27 11:00:00+03:00,-8.2,85.160774,0.1,7.973005
2026-01-27 12:00:00+03:00,-7.9,85.19582,0.1,7.229191
2026-01-27 13:00:00+03:00,-7.65,85.56078,0.0,7.4672885
2026-01-27 14:00:00+03:00,-7.45,86.59663,0.4,6.1569467
2026-01-27 15:00:00+03:00,-7.85,87.580864,0.4,4.5
2026-01-27 16:00:00+03:00,-7.75,88.2808,0.1,4.991553
2026-01-27 17:00:00+03:00,-7.8,89.320656,0.1,5.257109
2026-01-27 18:00:00+03:00,-7.8,90.02313,0.3,6.1305785
2026-01-27 19:00:00+03:00,-7.8,90.37619,0.1,5.004518
2026-01-27 20:00:00+03:00,-7.85,90.37231,0.1,5.1575575
2026-01-27 21:00:00+03:00,-8.05,90.00292,0.4,5.4656014
2026-01-27 22:00:00+03:00,-8.2,91.05697,0.5,5.4477882
2026-01-27 23:00:00+03:00,-8.3,91.40787,0.7,5.771239
2026-01-28 00:00:00+03:00,-8.35,91.40436,0.6,6.391901
2026-01-28 01:00:00+03:00,-8.4,90.32925,0.9,6.77575
2026-01-28 02:00:00+03:00,-8.55,89.96236,1.0,6.162207
2026-01-28 03:00:00+03:00,-8.95,91.00211,0.8,5.7628117
2026-01-28 04:00:00+03:00,-9.05,90.63575,0.0,6.12
2026-01-28 05:00:00+03:00,-9.05,90.27799,0.0,6.310277
2026-01-28 06:00:00+03:00,-9.2,90.26612,0.0,7.0223074
2026-01-28 07:00:00+03:00,-9.35,90.254234,0.1,6.482499
2026-01-28 08:00:00+03:00,-9.5,89.884575,0.4,6.849467
2026-01-28 09:00:00+03:00,-10.2,90.18636,0.5,7.4346757
2026-01-28 10:00:00+03:00,-10.3,86.98471,0.3,8.019601
2026-01-28 11:00:00+03:00,-10.6,85.56348,0.0,8.311245
2026-01-28 12:00:00+03:00,-10.95,85.17783,0.2,8.557102
2026-01-28 13:00:00+03:00,-11.3,83.42453,0.3,8.209263
2026-01-28 14:00:00+03:00,-11.55,83.391716,0.6,8.101999
2026-01-28 15:00:00+03:00,-12.1,82.97858,0.9,7.970972
2026-01-28 16:00:00+03:00,-12.15,82.971825,0.7,8.909545
2026-01-28 17:00:00+03:00,-12.25,83.299286,0.5,7.3094187
2026-01-28 18:00:00+03:00,-12.35,83.97219,0.3,7.289444
2026-01-28 19:00:00+03:00,-12.45,84.99888,0.4,7.5942082
2026-01-28 20:00:00+03:00,-12.45,84.99888,0.3,8.643749
2026-01-28 21:00:00+03:00,-12.1,85.38905,0.3,7.7043357
2026-01-28 22:00:00+03:00,-12.1,85.38905,0.3,8.29173
2026-01-28 23:00:00+03:00,-12.05,85.046906,0.2,9.9
2026-01-29 00:00:00+03:00,-12.0,85.0529,0.3,8.338489
2026-01-29 01:00:00+03:00,-12.0,84.706276,0.4,9.5416975
2026-01-29 02:00:00+03:00,-12.0,83.33239,0.2,10.383987
2026-01-29 03:00:00+03:00,-12.15,83.65448,0.5,9.7565975
2026-01-29 04:00:00+03:00,-12.15,83.65448,0.6,10.233123
2026-01-29 05:00:00+03:00,-12.05,82.64609,0.1,11.161451
2026-01-29 06:00:00+03:00,-12.1,82.63923,0.1,12.241323
2026-01-29 07:00:00+03:00,-12.15,82.63235,0.0,11.843124
2026-01-29 08:00:00+03:00,-11.95,81.65023,0.1,13.491598
2026-01-29 09:00:00+03:00,-11.3,82.74846,0.1,11.837651
2026-01-29 10:00:00+03:00,-11.05,82.7824,0.4,12.768586
2026-01-29 11:00:00+03:00,-10.75,82.15441,0.5,12.819235
2026-01-29 12:00:00+03:00,-10.55,83.86053,0.5,11.521406
2026-01-29 13:00:00+03:00,-10.35,81.878624,0.3,12.56008
2026-01-29 14:00:00+03:00,-10.35,81.54828,0.2,11.442394
2026-01-29 15:00:00+03:00,-10.75,80.17745,0.2,13.441071
2026-01-29 16:00:00+03:00,-11.05,79.80534,0.3,14.206323
2026-01-29 17:00:00+03:00,-11.35,80.742,0.4,13.60519
2026-01-29 18:00:00+03:00,-11.5,81.38187,0.4,11.7827835
2026-01-29 19:00:00+03:00,-11.45,81.05745,0.4,13.026081
2026-01-29 20:00:00+03:00,-11.4,80.40532,0.3,14.713829
2026-01-29 21:00:00+03:00,-11.45,80.06962,0.1,15.710607
2026-01-29 22:00:00+03:00,-11.6,79.393196,0.1,15.937878
2026-01-29 23:00:00+03:00,-12.0,79.65621,0.1,14.587776
2026-01-30 00:00:00+03:00,-12.2,79.29728,0.0,14.118243
2026-01-30 01:00:00+03:00,-12.7,79.54533,0.0,13.752048
2026-01-30 02:00:00+03:00,-13.1,79.48159,0.0,14.319901
2026-01-30 03:00:00+03:00,-13.65,81.403,0.0,13.596852
2026-01-30 04:00:00+03:00,-14.3,81.3072,0.0,13.523978
2026-01-30 05:00:00+03:00,-14.55,81.611626,0.0,13.979871
2026-01-30 06:00:00+03:00,-14.75,81.240456,0.0,13.533558
2026-01-30 07:00:00+03:00,-14.95,80.52969,0.0,13.055896
2026-01-30 08:00:00+03:00,-15.45,79.77434,0.0,12.758432
2026-01-30 09:00:00+03:00,-16.7,79.23362,0.0,12.313893
2026-01-30 10:00:00+03:00,-16.8,79.557556,0.0,11.571914
2026-01-30 11:00:00+03:00,-16.45,78.59943,0.0,11.39842
2026-01-30 12:00:00+03:00,-15.8,77.05013,0.0,10.3480425
2026-01-30 13:00:00+03:00,-15.65,76.09795,0.0,10.209348
2026-01-30 14:00:00+03:00,-15.4,74.858154,0.0,9.854075
2026-01-30 15:00:00+03:00,-14.45,73.780785,0.0,10.2742
2026-01-30 16:00:00+03:00,-14.45,73.15854,0.0,11.542478
2026-01-30 17:00:00+03:00,-15.0,73.67166,0.0,12.267762
2026-01-30 18:00:00+03:00,-15.7,74.48149,0.0,12.413476
2026-01-30 19:00:00+03:00,-16.4,74.98686,0.0,11.841756
2026-01-30 20:00:00+03:00,-17.15,75.492455,0.0,11.672275
2026-01-30 21:00:00+03:00,-17.3,76.44974,0.0,11.27553
2026-01-30 22:00:00+03:00,-18.0,76.987656,0.0,11.177405
2026-01-30 23:00:00+03:00,-18.65,77.88423,0.0,11.307095
2026-01-31 00:00:00+03:00,-19.4,78.78409,0.0,10.706595
2026-01-31 01:00:00+03:00,-20.2,79.69772,0.0,10.261579
2026-01-31 02:00:00+03:00,-20.9,79.93728,0.0,9.914717
2026-01-31 03:00:00+03:00,-19.4,81.95226,0.0,10.783487
2026-01-31 04:00:00+03:00,-19.1,81.63938,0.0,11.226575
2026-01-31 05:00:00+03:00,-19.1,80.92997,0.0,11.720751
2026-01-31 06:00:00+03:00,-19.8,79.76287,0.0,12.371645
2026-01-31 07:00:00+03:00,-20.55,78.93769,0.0,12.93247
2026-01-31 08:00:00+03:00,-21.15,77.44143,0.0,12.638512
2026-01-31 09:00:00+03:00,-20.85,77.49523,0.0,13.202726
2026-01-31 10:00:00+03:00,-20.7,77.17796,0.0,13.238261
2026-01-31 11:00:00+03:00,-20.15,76.25685,0.0,12.534257
2026-01-31 12:00:00+03:00,-18.85,73.85819,0.0,13.100489
2026-01-31 13:00:00+03:00,-17.95,74.03843,0.0,14.915039
2026-01-31 14:00:00+03:00,-17.75,73.75634,0.0,14.36621
2026-01-31 15:00:00+03:00,-17.0,72.00995,0.0,15.146761
2026-01-31 16:00:00+03:00,-17.0,73.90641,0.0,14.967083
2026-01-31 17:00:00+03:00,-17.1,75.17634,0.0,16.141893
2026-01-31 18:00:00+03:00,-17.55,76.073494,0.0,16.663374
2026-01-31 19:00:00+03:00,-18.4,77.589035,0.0,16.909464
2026-01-31 20:00:00+03:00,-19.0,78.16449,0.0,16.840345
2026-01-31 21:00:00+03:00,-18.65,77.54485,0.0,16.87878
2026-01-31 22:00:00+03:00,-19.3,76.41488,0.0,16.801823
2026-01-31 23:00:00+03:00,-20.1,75.928894,0.0,17.134071
2026-02-01 00:00:00+03:00,-20.65,75.15162,0.0,17.643673
2026-02-01 01:00:00+03:00,-21.2,74.70861,0.0,17.146357
2026-02-01 02:00:00+03:00,-21.5,74.31413,0.0,16.818203
2026-02-01 03:00:00+03:00,-21.95,74.55961,0.1,17.280937
2026-02-01 04:00:00+03:00,-22.1,76.23186,0.2,12.410866
2026-02-01 05:00:00+03:00,-21.85,73.90936,0.1,18.57143
2026-02-01 06:00:00+03:00,-21.6,73.9602,0.1,19.067259
2026-02-01 07:00:00+03:00,-20.8,74.45409,0.2,19.602652
2026-02-01 08:00:00+03:00,-20.3,74.2223,0.2,18.359999
2026-02-01 09:00:00+03:00,-21.5,74.64915,0.2,19.263363
2026-02-01 10:00:00+03:00,-21.55,76.6786,0.2,13.570615
2026-02-01 11:00:00+03:00,-21.25,76.39141,0.1,13.6063795
2026-02-01 12:00:00+03:00,-20.8,75.45859,0.2,14.008811
2026-02-01 13:00:00+03:00,-19.95,74.62261,0.2,15.3686695
2026-02-01 14:00:00+03:00,-19.15,74.451126,0.1,14.021525
2026-02-01 15:00:00+03:00,-20.4,72.24207,0.1,13.529966
2026-02-01 16:00:00+03:00,-20.25,70.99432,0.1,11.609651
2026-02-01 17:00:00+03:00,-20.35,71.60995,0.1,11.144021
2026-02-01 18:00:00+03:00,-20.45,72.55498,0.0,10.484903
2026-02-01 19:00:00+03:00,-20.5,73.852036,0.1,9.587428
2026-02-01 20:00:00+03:00,-20.65,74.81709,0.0,9.037721
2026-02-01 21:00:00+03:00,-20.15,77.2772,0.0,8.909545
2026-02-01 22:00:00+03:00,-20.6,77.88518,0.0,9.648067
2026-02-01 23:00:00+03:00,-20.8,78.54552,0.0,9.688281
2026-02-02 00:00:00+03:00,-21.0,78.162155,0.0,9.19939
2026-02-02 01:00:00+03:00,-21.1,78.1447,0.0,8.891344
2026-02-02 02:00:00+03:00,-20.6,78.23183,0.1,8.880405
2026-02-02 03:00:00+03:00,-20.9,78.52833,0.1,8.790563
2026-02-02 04:00:00+03:00,-20.75,78.55411,0.0,9.9408245
2026-02-02 05:00:00+03:00,-20.75,78.55411,0.0,10.4166975
2026-02-02 06:00:00+03:00,-21.0,78.51112,0.0,10.272623
2026-02-02 07:00:00+03:00,-21.3,78.45938,0.0,10.209348
2026-02-02 08:00:00+03:00,-21.85,78.36407,0.0,9.914717
2026-02-02 09:00:00+03:00,-21.8,78.02183,0.0,10.086427
2026-02-02 10:00:00+03:00,-21.5,78.07462,0.0,9.914717
2026-02-02 11:00:00+03:00,-20.8,77.15981,0.0,9.36173
2026-02-02 12:00:00+03:00,-19.9,75.63107,0.0,7.8625183
2026-02-02 13:00:00+03:00,-18.7,73.88835,0.0,8.777653
2026-02-02 14:00:00+03:00,-17.8,72.47075,0.0,8.482947
2026-02-02 15:00:00+03:00,-18.2,72.7048,0.0,6.198903
2026-02-02 16:00:00+03:00,-17.7,72.80847,0.0,7.186487
2026-02-02 17:00:00+03:00,-17.95,74.36204,0.0,7.689603
2026-02-02 18:00:00+03:00,-17.55,75.09004,0.1,8.557102
2026-02-02 19:00:00+03:00,-17.7,77.0416,0.0,8.93859
2026-02-02 20:00:00+03:00,-17.85,78.02332,0.1,8.863972
2026-02-02 21:00:00+03:00,-18.45,78.94383,0.0,7.8625183
2026-02-02 22:00:00+03:00,-20.25,79.68953,0.0,7.570707
2026-02-02 23:00:00+03:00,-21.0,79.566475,0.0,8.149847
2026-02-03 00:00:00+03:00,-20.95,80.28508,0.0,8.61371
2026-02-03 01:00:00+03:00,-21.0,80.634544,0.0,7.989243
2026-02-03 02:00:00+03:00,-21.65,80.89252,0.0,7.342588
2026-02-03 03:00:00+03:00,-20.2,80.75974,0.0,6.8612823
2026-02-03 04:00:00+03:00,-21.85,79.42571,0.0,8.287822
2026-02-03 05:00:00+03:00,-22.8,79.266754,0.0,7.7420926
2026-02-03 06:00:00+03:00,-24.0,80.521286,0.0,6.1437774
2026-02-03 07:00:00+03:00,-25.3,79.572655,0.0,5.6521144
