date,temperature,humidity,precipitation,wind_speed
2026-02-03 08:00:00+03:00,-25.55,76.98818,0.0,7.989243
2026-02-03 09:00:00+03:00,-23.2,79.92108,0.0,8.709098
2026-02-03 10:00:00+03:00,-23.75,79.106026,0.0,8.827343
2026-02-03 11:00:00+03:00,-22.95,77.1148,0.0,8.427383
2026-02-03 12:00:00+03:00,-21.55,73.970314,0.0,7.689603
2026-02-03 13:00:00+03:00,-20.3,72.26335,0.0,6.9899354
2026-02-03 14:00:00+03:00,-19.45,71.1698,0.0,7.342588
2026-02-03 15:00:00+03:00,-17.05,66.56734,0.0,7.229191
2026-02-03 16:00:00+03:00,-17.3,70.70436,0.0,7.5685663
2026-02-03 17:00:00+03:00,-18.3,74.29284,0.0,8.0599
2026-02-03 18:00:00+03:00,-18.95,75.479195,0.0,8.891344
2026-02-03 19:00:00+03:00,-19.4,77.07186,0.0,9.565437
2026-02-03 20:00:00+03:00,-19.65,77.36693,0.0,9.459852
2026-02-03 21:00:00+03:00,-18.6,77.892975,0.0,9.693296
2026-02-03 22:00:00+03:00,-19.1,78.83472,0.0,9.172938
2026-02-03 23:00:00+03:00,-19.5,80.16241,0.0,9.144637
2026-02-04 00:00:00+03:00,-19.8,80.46747,0.0,9.224011
2026-02-04 01:00:00+03:00,-20.1,80.77531,0.0,9.36173
2026-02-04 02:00:00+03:00,-20.15,81.12419,0.0,10.441552
2026-02-04 03:00:00+03:00,-19.85,81.52738,0.0,11.688918
2026-02-04 04:00:00+03:00,-19.5,81.22334,0.0,11.177405
2026-02-04 05:00:00+03:00,-18.7,81.34433,0.0,10.814989
2026-02-04 06:00:00+03:00,-18.0,81.09802,0.0,10.261579
2026-02-04 07:00:00+03:00,-17.9,80.76357,0.0,9.965239
2026-02-04 08:00:00+03:00,-17.95,80.75586,0.0,10.028439
2026-02-04 09:00:00+03:00,-18.15,80.37606,0.0,10.196647
2026-02-04 10:00:00+03:00,-18.1,79.6904,0.0,9.793058
2026-02-04 11:00:00+03:00,-17.5,78.421814,0.0,9.039514
2026-02-04 12:00:00+03:00,-16.05,75.69947,0.0,10.706596
2026-02-04 13:00:00+03:00,-15.45,75.81134,0.0,8.93859
2026-02-04 14:00:00+03:00,-15.05,73.97579,0.0,5.720489
2026-02-04 15:00:00+03:00,-12.8,74.10448,0.0,5.426933
2026-02-04 16:00:00+03:00,-13.1,74.98039,0.0,6.6697226
2026-02-04 17:00:00+03:00,-14.3,78.62576,0.0,7.040739
2026-02-04 18:00:00+03:00,-14.0,79.66969,0.0,8.688613
2026-02-04 19:00:00+03:00,-13.6,81.07242,0.0,8.688613
2026-02-04 20:00:00+03:00,-13.2,81.80714,0.0,8.035746
2026-02-04 21:00:00+03:00,-14.85,80.8847,0.0,8.775807
2026-02-04 22:00:00+03:00,-15.6,80.77077,0.0,7.3447943
2026-02-04 23:00:00+03:00,-16.35,81.69336,0.0,6.4624763
2026-02-05 00:00:00+03:00,-17.25,81.21142,0.0,5.6060677
2026-02-05 01:00:00+03:00,-19.05,82.721016,0.0,6.130579
2026-02-05 02:00:00+03:00,-20.0,81.50486,0.0,6.698806
2026-02-05 03:00:00+03:00,-19.6,81.56483,0.0,9.904906
2026-02-05 04:00:00+03:00,-19.35,82.67872,0.0,6.66
2026-02-05 05:00:00+03:00,-19.05,81.64683,0.0,7.327127
2026-02-05 06:00:00+03:00,-18.9,81.669075,0.0,6.5223618
2026-02-05 07:00:00+03:00,-18.8,81.683914,0.0,5.5916004
2026-02-05 08:00:00+03:00,-18.75,81.69131,0.0,5.8769383
2026-02-05 09:00:00+03:00,-20.45,81.43708,0.0,8.373386
2026-02-05 10:00:00+03:00,-19.75,81.54236,0.0,6.522361
2026-02-05 11:00:00+03:00,-18.8,80.976,0.0,2.4216523
2026-02-05 12:00:00+03:00,-17.45,78.76958,0.0,3.572898
2026-02-05 13:00:00+03:00,-16.65,78.903114,0.0,3.536439
2026-02-05 14:00:00+03:00,-16.2,78.977745,0.0,4.3349743
2026-02-05 15:00:00+03:00,-12.5,80.23677,0.0,5.8852015
2026-02-05 16:00:00+03:00,-12.65,82.56354,0.0,5.4744864
2026-02-05 17:00:00+03:00,-13.4,83.8372,0.0,6.452441
2026-02-05 18:00:00+03:00,-14.35,84.06369,0.0,6.830519
2026-02-05 19:00:00+03:00,-15.45,84.63142,0.0,6.4323244
2026-02-05 20:00:00+03:00,-17.65,89.94341,0.0,6.0908127
2026-02-05 21:00:00+03:00,-16.6,84.487114,0.0,8.536252
2026-02-05 22:00:00+03:00,-17.5,84.01185,0.0,7.6579366
2026-02-05 23:00:00+03:00,-17.0,83.006226,0.0,8.155807
2026-02-06 00:00:00+03:00,-16.95,82.30644,0.0,7.968939
2026-02-06 01:00:00+03:00,-17.05,82.64509,0.0,7.8149853
2026-02-06 02:00:00+03:00,-17.35,82.249306,0.0,7.247096
2026-02-06 03:00:00+03:00,-17.35,83.31445,0.0,6.7853074
2026-02-06 04:00:00+03:00,-17.7,81.49401,0.0,7.729527
2026-02-06 05:00:00+03:00,-17.95,81.45675,0.0,8.29173
2026-02-06 06:00:00+03:00,-18.05,80.74042,0.0,8.373386
2026-02-06 07:00:00+03:00,-18.1,80.38394,0.0,8.0899935
2026-02-06 08:00:00+03:00,-18.0,80.05241,0.0,8.242743
2026-02-06 09:00:00+03:00,-16.75,81.63462,0.0,8.37532
2026-02-06 10:00:00+03:00,-16.45,80.98523,0.0,7.596341
2026-02-06 11:00:00+03:00,-15.85,79.71047,0.0,8.043805
2026-02-06 12:00:00+03:00,-15.0,79.84587,0.0,7.519175
2026-02-06 13:00:00+03:00,-14.35,80.28449,0.0,7.8149853
2026-02-06 14:00:00+03:00,-13.8,80.7054,0.0,6.452441
2026-02-06 15:00:00+03:00,-12.05,77.38433,0.0,6.5693827
2026-02-06 16:00:00+03:00,-12.15,77.68709,0.0,9.1958685
2026-02-06 17:00:00+03:00,-12.35,78.621475,0.0,9.931042
2026-02-06 18:00:00+03:00,-12.8,80.19044,0.0,9.567131
2026-02-06 19:00:00+03:00,-12.95,81.16897,0.0,8.435069
2026-02-06 20:00:00+03:00,-12.6,81.55626,0.0,9.7565975
2026-02-06 21:00:00+03:00,-12.1,82.97858,0.0,9.726664
2026-02-06 22:00:00+03:00,-12.05,82.64609,0.1,9.648067
2026-02-06 23:00:00+03:00,-12.0,82.652916,0.1,9.693296
2026-02-07 00:00:00+03:00,-12.0,81.97843,0.1,10.30883
2026-02-07 01:00:00+03:00,-12.1,82.30111,0.1,8.373386
2026-02-07 02:00:00+03:00,-12.15,83.31254,0.0,5.7628117
2026-02-07 03:00:00+03:00,-13.85,83.43142,0.0,5.369916
2026-02-07 04:00:00+03:00,-13.6,83.81133,0.0,6.444905
2026-02-07 05:00:00+03:00,-13.5,84.52127,0.0,6.7469993
2026-02-07 06:00:00+03:00,-14.0,84.458916,0.0,5.1481256
2026-02-07 07:00:00+03:00,-14.0,84.810646,0.0,5.257109
2026-02-07 08:00:00+03:00,-15.4,86.43475,0.0,4.198285
2026-02-07 09:00:00+03:00,-14.75,89.43839,0.0,3.9966488
2026-02-07 10:00:00+03:00,-13.5,86.643524,0.0,4.323748
2026-02-07 11:00:00+03:00,-12.75,84.96271,0.0,5.1197267
2026-02-07 12:00:00+03:00,-11.8,84.38585,0.0,3.964089
2026-02-07 13:00:00+03:00,-11.3,83.42453,0.0,3.6402748
2026-02-07 14:00:00+03:00,-10.9,83.47687,0.0,3.6447225
2026-02-07 15:00:00+03:00,-11.0,80.794365,0.0,3.3043609
2026-02-07 16:00:00+03:00,-11.6,79.719215,0.0,2.907989
2026-02-07 17:00:00+03:00,-12.65,80.54561,0.0,4.514377
2026-02-07 18:00:00+03:00,-14.0,83.4115,0.0,5.5450516
2026-02-07 19:00:00+03:00,-14.2,84.43386,0.0,5.3999996
2026-02-07 20:00:00+03:00,-12.65,82.2241,0.0,5.2478566
2026-02-07 21:00:00+03:00,-10.9,81.80058,0.0,7.329338
2026-02-07 22:00:00+03:00,-10.4,82.53609,0.0,8.36758
2026-02-07 23:00:00+03:00,-10.05,83.58727,0.0,9.080639
2026-02-08 00:00:00+03:00,-9.9,84.61977,0.0,10.132897
2026-02-08 01:00:00+03:00,-10.0,84.94797,0.0,10.449306
2026-02-08 02:00:00+03:00,-10.2,84.92405,0.0,10.8792095
2026-02-08 03:00:00+03:00,-10.4,85.242676,0.0,11.525623
2026-02-08 04:00:00+03:00,-10.75,84.857994,0.1,12.534257
2026-02-08 05:00:00+03:00,-11.35,84.44173,0.0,13.671707
2026-02-08 06:00:00+03:00,-11.8,83.01893,0.0,14.512064
2026-02-08 07:00:00+03:00,-12.3,81.59972,0.0,14.690691
2026-02-08 08:00:00+03:00,-12.8,80.19044,0.0,14.440443
2026-02-08 09:00:00+03:00,-12.75,80.5304,0.0,14.949756
2026-02-08 10:00:00+03:00,-12.85,79.85146,0.0,14.944336
2026-02-08 11:00:00+03:00,-13.5,80.41568,0.0,14.869351
2026-02-08 12:00:00+03:00,-13.55,78.42216,0.0,15.669307
2026-02-08 13:00:00+03:00,-12.95,76.58792,0.0,16.248924
2026-02-08 14:00:00+03:00,-12.5,77.3063,0.0,16.415567
2026-02-08 15:00:00+03:00,-12.5,76.03485,0.0,14.383114
2026-02-08 16:00:00+03:00,-12.35,76.06214,0.0,15.206537
2026-02-08 17:00:00+03:00,-12.15,77.048096,0.0,16.208996
2026-02-08 18:00:00+03:00,-12.3,77.02181,0.0,16.595179
2026-02-08 19:00:00+03:00,-12.45,77.63567,0.0,15.697197
2026-02-08 20:00:00+03:00,-12.6,77.28892,0.0,15.188415
2026-02-08 21:00:00+03:00,-12.35,77.97454,0.0,14.813682
2026-02-08 22:00:00+03:00,-12.25,77.99145,0.0,14.068817
2026-02-08 23:00:00+03:00,-11.9,78.372444,0.0,12.971244
2026-02-09 00:00:00+03:00,-11.6,79.06836,0.0,11.734564
2026-02-09 01:00:00+03:00,-11.4,78.134544,0.0,11.304229
2026-02-09 02:00:00+03:00,-11.35,79.10869,0.0,10.1902895
2026-02-09 03:00:00+03:00,-11.0,81.45447,0.0,10.650465
2026-02-09 04:00:00+03:00,-10.95,81.13116,0.0,11.638917
2026-02-09 05:00:00+03:00,-11.1,81.109116,0.0,12.387348
2026-02-09 06:00:00+03:00,-11.35,81.40371,0.0,11.161451
2026-02-09 07:00:00+03:00,-11.5,81.71489,0.0,11.200571
2026-02-09 08:00:00+03:00,-11.8,81.67182,0.0,11.328566
2026-02-09 09:00:00+03:00,-11.45,82.72805,0.0,11.334285
2026-02-09 10:00:00+03:00,-11.55,82.37765,0.0,11.966954
2026-02-09 11:00:00+03:00,-11.55,81.04268,0.0,12.750811
2026-02-09 12:00:00+03:00,-11.45,79.742744,0.0,13.104198
2026-02-09 13:00:00+03:00,-11.25,79.12478,0.0,13.619471
2026-02-09 14:00:00+03:00,-11.05,78.83447,0.0,14.654254
2026-02-09 15:00:00+03:00,-10.75,77.92477,0.0,12.362475
2026-02-09 16:00:00+03:00,-10.5,77.65019,0.0,11.190442
2026-02-09 17:00:00+03:00,-10.1,78.668945,0.0,12.483749
2026-02-09 18:00:00+03:00,-10.05,80.60939,0.0,12.93247
2026-02-09 19:00:00+03:00,-10.05,81.59132,0.0,13.110376
2026-02-09 20:00:00+03:00,-10.35,81.54828,0.0,14.584443
2026-02-09 21:00:00+03:00,-10.55,82.18232,0.0,14.056144
2026-02-09 22:00:00+03:00,-10.4,80.88368,0.0,14.345898
2026-02-09 23:00:00+03:00,-10.45,79.575226,0.0,14.118243
2026-02-10 00:00:00+03:00,-10.75,80.17745,0.0,13.1041975
2026-02-10 01:00:00+03:00,-10.85,80.816765,0.0,13.229694
2026-02-10 02:00:00+03:00,-11.0,81.12382,0.0,13.499999
2026-02-10 03:00:00+03:00,-11.15,81.76493,0.0,12.093535
2026-02-10 04:00:00+03:00,-11.3,81.74352,0.0,12.461669
2026-02-10 05:00:00+03:00,-11.95,82.322014,0.0,11.755254
2026-02-10 06:00:00+03:00,-11.8,82.68031,0.0,11.792404
2026-02-10 07:00:00+03:00,-11.6,82.370705,0.0,11.700001
2026-02-10 08:00:00+03:00,-11.5,82.04912,0.0,11.448055
2026-02-10 09:00:00+03:00,-10.85,82.80948,0.0,10.934166
2026-02-10 10:00:00+03:00,-10.6,82.84324,0.0,10.587917
2026-02-10 11:00:00+03:00,-10.2,81.56981,0.0,10.172787
2026-02-10 12:00:00+03:00,-9.75,80.97979,0.0,10.564942
2026-02-10 13:00:00+03:00,-9.4,79.73944,0.0,10.182337
2026-02-10 14:00:00+03:00,-9.0,75.73968,0.0,10.088033
2026-02-10 15:00:00+03:00,-8.5,74.322296,0.0,7.989243
2026-02-10 16:00:00+03:00,-8.55,74.014404,0.0,5.9644947
2026-02-10 17:00:00+03:00,-8.9,76.370026,0.0,5.072041
2026-02-10 18:00:00+03:00,-9.55,79.39573,0.0,6.552099
2026-02-10 19:00:00+03:00,-10.15,81.24826,0.0,8.067936
2026-02-10 20:00:00+03:00,-11.05,82.44679,0.0,8.641874
2026-02-10 21:00:00+03:00,-10.45,79.89872,0.0,8.435069
2026-02-10 22:00:00+03:00,-12.55,81.22804,0.0,7.653705
2026-02-10 23:00:00+03:00,-13.45,81.09476,0.0,7.8149853
2026-02-11 00:00:00+03:00,-14.0,80.00354,0.0,8.36758
2026-02-11 01:00:00+03:00,-14.55,77.925156,0.0,9.335737
2026-02-11 02:00:00+03:00,-15.1,75.87629,0.0,9.12513
2026-02-11 03:00:00+03:00,-15.2,78.47527,0.0,9.600937
2026-02-11 04:00:00+03:00,-15.6,76.107155,0.0,9.600937
2026-02-11 05:00:00+03:00,-15.65,72.603294,0.0,11.226575
2026-02-11 06:00:00+03:00,-15.6,69.56304,0.0,12.641076
2026-02-11 07:00:00+03:00,-15.15,67.602325,0.0,12.904882
2026-02-11 08:00:00+03:00,-13.1,66.65577,0.0,12.996199
2026-02-11 09:00:00+03:00,-12.0,68.04533,0.0,13.799087
2026-02-11 10:00:00+03:00,-11.3,70.21493,0.0,14.57889
2026-02-11 11:00:00+03:00,-10.55,73.3264,0.1,15.013554
2026-02-11 12:00:00+03:00,-9.95,76.182976,0.1,14.113652
2026-02-11 13:00:00+03:00,-9.05,78.52333,0.2,12.979984
2026-02-11 14:00:00+03:00,-8.6,79.544945,0.1,12.096214
2026-02-11 15:00:00+03:00,-8.45,80.84733,0.3,9.668195
2026-02-11 16:00:00+03:00,-7.55,80.34146,0.1,11.090103
2026-02-11 17:00:00+03:00,-7.0,81.699295,0.2,11.4862
2026-02-11 18:00:00+03:00,-6.55,82.72786,0.2,11.511559
2026-02-11 19:00:00+03:00,-5.95,82.8076,0.1,12.257194
2026-02-11 20:00:00+03:00,-5.6,84.47461,0.2,12.881008
2026-02-11 21:00:00+03:00,-5.6,84.47461,0.1,12.879752
2026-02-11 22:00:00+03:00,-5.4,84.825745,0.1,13.040997
2026-02-11 23:00:00+03:00,-5.4,85.48324,0.2,13.125196
2026-02-12 00:00:00+03:00,-5.5,84.486664,0.0,13.929953
2026-02-12 01:00:00+03:00,-5.65,85.7859,0.1,13.845967
2026-02-12 02:00:00+03:00,-5.7,85.78033,0.1,14.039999
2026-02-12 03:00:00+03:00,-6.45,86.70223,0.2,13.499999
2026-02-12 04:00:00+03:00,-6.3,86.71798,0.2,13.441071
2026-02-12 05:00:00+03:00,-6.05,86.40871,0.2,13.1041975
2026-02-12 06:00:00+03:00,-5.85,87.10113,0.1,12.750811
2026-02-12 07:00:00+03:00,-5.55,87.80581,0.1,12.267762
2026-02-12 08:00:00+03:00,-5.3,88.16814,0.2,12.616703
2026-02-12 09:00:00+03:00,-5.35,88.84359,0.2,12.429127
2026-02-12 10:00:00+03:00,-5.05,88.530266,0.5,12.576836
2026-02-12 11:00:00+03:00,-4.65,87.55677,0.2,12.093534
2026-02-12 12:00:00+03:00,-4.15,86.94056,0.1,11.767651
2026-02-12 13:00:00+03:00,-3.85,87.968285,0.3,11.734564
2026-02-12 14:00:00+03:00,-3.45,88.00604,0.6,13.169555
2026-02-12 15:00:00+03:00,-3.8,89.99698,0.8,11.705537
2026-02-12 16:00:00+03:00,-3.6,89.33467,0.5,11.183201
2026-02-12 17:00:00+03:00,-3.4,89.35154,0.2,10.209348
2026-02-12 18:00:00+03:00,-3.05,89.38096,0.1,9.080639
2026-02-12 19:00:00+03:00,-2.75,89.40608,0.0,8.473393
2026-02-12 20:00:00+03:00,-2.55,90.43379,0.0,7.6642804
2026-02-12 21:00:00+03:00,-3.05,91.76476,0.0,6.310277
2026-02-12 22:00:00+03:00,-2.95,91.77135,0.0,6.7205353
2026-02-12 23:00:00+03:00,-2.8,92.125656,0.0,6.3639607
2026-02-13 00:00:00+03:00,-2.65,92.82667,0.0,6.0721655
2026-02-13 01:00:00+03:00,-2.35,92.84392,0.0,5.5829024
2026-02-13 02:00:00+03:00,-2.25,93.543655,0.0,4.978554
2026-02-13 03:00:00+03:00,-2.55,95.28739,0.1,7.1389914
2026-02-13 04:00:00+03:00,-2.3,95.65162,0.3,7.6409945
2026-02-13 05:00:00+03:00,-1.95,95.66397,0.5,6.889557
2026-02-13 06:00:00+03:00,-1.6,96.38516,0.3,7.0934615
2026-02-13 07:00:00+03:00,-1.15,96.044624,0.7,6.4924874
2026-02-13 08:00:00+03:00,-0.7,96.765144,0.7,5.3999996
2026-02-13 09:00:00+03:00,-1.0,96.75725,0.9,3.9477081
2026-02-13 10:00:00+03:00,-0.35,96.07017,0.4,3.8183763
2026-02-13 11:00:00+03:00,0.55,94.02797,0.0,5.1826253
2026-02-13 12:00:00+03:00,0.95,93.3677,0.0,5.0816135
2026-02-13 13:00:00+03:00,1.2,92.70719,0.0,5.3305535
2026-02-13 14:00:00+03:00,1.35,92.04727,0.0,5.0528407
2026-02-13 15:00:00+03:00,1.25,92.04101,0.0,4.32
2026-02-13 16:00:00+03:00,1.1,93.37559,0.0,5.414979
2026-02-13 17:00:00+03:00,1.0,94.04934,0.1,6.297428
2026-02-13 18:00:00+03:00,1.0,94.73272,0.1,6.8423676
2026-02-13 19:00:00+03:00,1.15,94.73903,0.1,7.10031
2026-02-13 20:00:00+03:00,1.3,94.40388,0.0,8.29173
2026-02-13 21:00:00+03:00,1.4,95.43515,0.0,7.5685663
2026-02-13 22:00:00+03:00,1.5,95.43881,0.1,8.699793
2026-02-13 23:00:00+03:00,1.6,95.44245,0.0,11.384199
2026-02-14 00:00:00+03:00,1.65,95.10157,0.0,12.783802
2026-02-14 01:00:00+03:00,1.65,92.73305,0.0,13.556282
2026-02-14 02:00:00+03:00,1.55,91.396484,0.0,13.397612
2026-02-14 03:00:00+03:00,0.65,93.35189,0.0,10.661107
2026-02-14 04:00:00+03:00,0.6,95.40579,0.0,11.788281
2026-02-14 05:00:00+03:00,0.75,97.50545,0.0,12.2519045
2026-02-14 06:00:00+03:00,0.5,99.639465,0.0,11.9317045
2026-02-14 07:00:00+03:00,0.4,99.27951,0.0,11.402683
2026-02-14 08:00:00+03:00,0.4,99.27951,0.0,12.074766
2026-02-14 09:00:00+03:00,0.55,98.56538,0.0,11.35285
2026-02-14 10:00:00+03:00,0.75,96.80293,0.0,10.6261
2026-02-14 11:00:00+03:00,0.9,96.10959,0.0,12.145665
2026-02-14 12:00:00+03:00,1.1,94.73694,0.0,11.226575
2026-02-14 13:00:00+03:00,1.15,94.397194,0.0,8.431228
2026-02-14 14:00:00+03:00,1.2,94.05881,0.0,6.330782
2026-02-14 15:00:00+03:00,0.7,94.377045,0.0,3.710795
2026-02-14 16:00:00+03:00,0.65,94.71797,0.0,4.8433046
2026-02-14 17:00:00+03:00,0.55,95.403946,0.0,3.4388947
2026-02-14 18:00:00+03:00,0.45,96.44474,0.0,3.0547013
2026-02-14 19:00:00+03:00,0.3,97.85055,0.3,0.9
2026-02-14 20:00:00+03:00,0.1,98.918335,0.3,2.36753
2026-02-14 21:00:00+03:00,0.2,99.27832,0.2,5.6262593
2026-02-14 22:00:00+03:00,0.25,98.91966,0.4,6.6697226
2026-02-14 23:00:00+03:00,0.35,97.851425,0.3,7.5599995
2026-02-15 00:00:00+03:00,0.4,97.145546,0.2,7.458606
2026-02-15 01:00:00+03:00,-0.15,97.132774,0.3,12.936227
2026-02-15 02:00:00+03:00,-2.7,95.63743,0.2,13.615902
2026-02-15 03:00:00+03:00,-4.8,92.70121,0.1,13.184308
2026-02-15 04:00:00+03:00,-6.65,89.072556,0.0,12.783802
2026-02-15 05:00:00+03:00,-7.55,87.267845,0.0,12.566526
2026-02-15 06:00:00+03:00,-8.35,86.15942,0.2,12.791403
2026-02-15 07:00:00+03:00,-9.05,84.72279,0.0,12.601285
2026-02-15 08:00:00+03:00,-9.6,83.645294,0.0,13.14
2026-02-15 09:00:00+03:00,-9.5,82.65869,0.0,12.362475
2026-02-15 10:00:00+03:00,-9.75,81.63423,0.0,12.514855
2026-02-15 11:00:00+03:00,-10.05,80.935524,0.0,12.284918
2026-02-15 12:00:00+03:00,-10.25,79.60664,0.0,11.638917
2026-02-15 13:00:00+03:00,-10.2,78.652626,0.0,12.10157
2026-02-15 14:00:00+03:00,-10.15,77.39483,0.0,12.601285
2026-02-15 15:00:00+03:00,-9.65,74.707054,0.0,12.232057
2026-02-15 16:00:00+03:00,-10.05,74.631645,0.0,11.226575
2026-02-15 17:00:00+03:00,-10.5,75.465706,0.0,9.673221
2026-02-15 18:00:00+03:00,-11.05,75.98479,0.0,10.185519
2026-02-15 19:00:00+03:00,-11.85,76.152794,0.0,11.132385
2026-02-15 20:00:00+03:00,-12.9,77.558266,0.0,10.158444
2026-02-15 21:00:00+03:00,-12.35,77.332344,0.0,9.194106
2026-02-15 22:00:00+03:00,-13.2,78.48056,0.0,6.384293
2026-02-15 23:00:00+03:00,-14.2,80.30772,0.0,5.0975285
2026-02-16 00:00:00+03:00,-14.35,80.62164,0.0,6.4323244
2026-02-16 01:00:00+03:00,-14.8,80.89224,0.0,7.2022495
2026-02-16 02:00:00+03:00,-14.7,80.23008,0.0,9.781473
2026-02-16 03:00:00+03:00,-14.4,76.9726,0.0,8.936777
2026-02-16 04:00:00+03:00,-14.5,76.63101,0.0,9.582358
2026-02-16 05:00:00+03:00,-14.4,76.32658,0.0,10.233123
2026-02-16 06:00:00+03:00,-14.15,75.41353,0.0,12.346741
2026-02-16 07:00:00+03:00,-14.1,74.47557,0.0,12.992459
2026-02-16 08:00:00+03:00,-14.15,74.15239,0.1,14.50983
2026-02-16 09:00:00+03:00,-13.5,74.27889,0.2,15.281989
2026-02-16 10:00:00+03:00,-13.55,74.58153,0.3,15.048042
2026-02-16 11:00:00+03:00,-13.75,75.172035,0.3,16.391863
2026-02-16 12:00:00+03:00,-13.55,75.525566,0.2,15.224637
2026-02-16 13:00:00+03:00,-13.45,75.54417,0.4,14.345898
2026-02-16 14:00:00+03:00,-13.25,77.17541,0.6,15.986595
2026-02-16 15:00:00+03:00,-12.9,77.23661,0.7,17.845436
2026-02-16 16:00:00+03:00,-12.7,75.998405,0.6,21.916431
2026-02-16 17:00:00+03:00,-12.7,73.81556,0.5,26.407907
2026-02-16 18:00:00+03:00,-12.55,74.15303,0.4,23.33136
2026-02-16 19:00:00+03:00,-12.0,72.13391,0.3,22.277134
2026-02-16 20:00:00+03:00,-11.85,70.68131,0.2,20.757051
2026-02-16 21:00:00+03:00,-11.75,68.10253,0.1,19.660416
2026-02-16 22:00:00+03:00,-12.0,66.915886,0.1,18.720863
2026-02-16 23:00:00+03:00,-12.4,66.82161,0.0,18.379402
